

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  5932                           ;display.c: 100: break;
  5933  000BCA  D06F               	goto	i2l2292
  5934  000BCC                     i2l2284:
  5935                           
  5936                           ;display.c: 102: Set_Bits("ABEFG");
  5937  000BCC  0E51               	movlw	low STR_18
  5938  000BCE  6E01               	movwf	i2Set_Bits@bits,c
  5939  000BD0  0E02               	movlw	high STR_18
  5940  000BD2  6E02               	movwf	i2Set_Bits@bits+1,c
  5941  000BD4  5001               	movf	i2Set_Bits@bits,w,c
  5942  000BD6  1002               	iorwf	i2Set_Bits@bits+1,w,c
  5943  000BD8  A4D8               	btfss	status,2,c
  5944  000BDA  0E00               	movlw	low (__mediumconst shr (0+16))
  5945  000BDC  6E03               	movwf	i2Set_Bits@bits+2,c
  5946  000BDE  EC57  F007         	call	i2_Set_Bits	;wreg free
  5947                           
  5948                           ;display.c: 103: break;
  5949  000BE2  D063               	goto	i2l2292
  5950  000BE4                     i2l2286:
  5951                           
  5952                           ;display.c: 105: Set_Bits("G");
  5953  000BE4  0E43               	movlw	low (STR_6+4)
  5954  000BE6  6E01               	movwf	i2Set_Bits@bits,c
  5955  000BE8  0E02               	movlw	high (STR_6+4)
  5956  000BEA  6E02               	movwf	i2Set_Bits@bits+1,c
  5957  000BEC  5001               	movf	i2Set_Bits@bits,w,c
  5958  000BEE  1002               	iorwf	i2Set_Bits@bits+1,w,c
  5959  000BF0  A4D8               	btfss	status,2,c
  5960  000BF2  0E00               	movlw	low (__mediumconst shr (0+16))
  5961  000BF4  6E03               	movwf	i2Set_Bits@bits+2,c
  5962  000BF6  EC57  F007         	call	i2_Set_Bits	;wreg free
  5963                           
  5964                           ;display.c: 106: break;
  5965  000BFA  D057               	goto	i2l2292
  5966  000BFC                     i2l2288:
  5967                           
  5968                           ;display.c: 108: Set_Bits(0);
  5969  000BFC  0E00               	movlw	0
  5970  000BFE  6E01               	movwf	i2Set_Bits@bits,c
  5971  000C00  0E00               	movlw	0
  5972  000C02  6E02               	movwf	i2Set_Bits@bits+1,c
  5973  000C04  0E00               	movlw	0
  5974  000C06  6E03               	movwf	i2Set_Bits@bits+2,c
  5975  000C08  EC57  F007         	call	i2_Set_Bits	;wreg free
  5976                           
  5977                           ;display.c: 109: }
  5978  000C0C  D04E               	goto	i2l2292
  5979  000C0E                     i2l2290:
  5980  000C0E  5032               	movf	_display_counter,w,c
  5981  000C10  0D01               	mullw	1
  5982  000C12  C009  F00B         	movff	i2Evaluate_Display@evaluate,??i2_Evaluate_Display
  5983  000C16  C00A  F00C         	movff	i2Evaluate_Display@evaluate+1,??i2_Evaluate_Display+1
  5984  000C1A  50F3               	movf	prodl,w,c
  5985  000C1C  260B               	addwf	??i2_Evaluate_Display,f,c
  5986  000C1E  50F4               	movf	prodh,w,c
  5987  000C20  220C               	addwfc	??i2_Evaluate_Display+1,f,c
  5988  000C22  C00B  FFF6         	movff	??i2_Evaluate_Display,tblptrl
  5989  000C26  C00C  FFF7         	movff	??i2_Evaluate_Display+1,tblptrh
  5990  000C2A  6AF8               	clrf	tblptru,c
  5991  000C2C  0E01               	movlw	(high __ramtop+-1)
  5992  000C2E  64F7               	cpfsgt	tblptrh,c
  5993  000C30  D003               	bra	i2u117_47
  5994  000C32  0008               	tblrd		*
  5995  000C34  50F5               	movf	tablat,w,c
  5996  000C36  D005               	bra	i2u117_40
  5997  000C38                     i2u117_47:
  5998  000C38  CFF6 FFD9          	movff	tblptrl,fsr2l
  5999  000C3C  CFF7 FFDA          	movff	tblptrh,fsr2h
  6000  000C40  50DF               	movf	indf2,w,c
  6001  000C42                     i2u117_40:
  6002                           
  6003                           ; Switch size 1, requested type "space"
  6004                           ; Number of cases is 17, Range of values is 45 to 80
  6005                           ; switch strategies available:
  6006                           ; Name         Instructions Cycles
  6007                           ; simple_byte           52    27 (average)
  6008                           ;	Chosen strategy is simple_byte
  6009  000C42  0A2D               	xorlw	45	; case 45
  6010  000C44  B4D8               	btfsc	status,2,c
  6011  000C46  D7CE               	goto	i2l2286
  6012  000C48  0A1D               	xorlw	29	; case 48
  6013  000C4A  B4D8               	btfsc	status,2,c
  6014  000C4C  D70B               	goto	i2l2254
  6015  000C4E  0A01               	xorlw	1	; case 49
  6016  000C50  B4D8               	btfsc	status,2,c
  6017  000C52  D714               	goto	i2l2256
  6018  000C54  0A03               	xorlw	3	; case 50
  6019  000C56  B4D8               	btfsc	status,2,c
  6020  000C58  D71D               	goto	i2l2258
  6021  000C5A  0A01               	xorlw	1	; case 51
  6022  000C5C  B4D8               	btfsc	status,2,c
  6023  000C5E  D726               	goto	i2l2260
  6024  000C60  0A07               	xorlw	7	; case 52
  6025  000C62  B4D8               	btfsc	status,2,c
  6026  000C64  D72F               	goto	i2l2262
  6027  000C66  0A01               	xorlw	1	; case 53
  6028  000C68  B4D8               	btfsc	status,2,c
  6029  000C6A  D738               	goto	i2l2264
  6030  000C6C  0A03               	xorlw	3	; case 54
  6031  000C6E  B4D8               	btfsc	status,2,c
  6032  000C70  D741               	goto	i2l2266
  6033  000C72  0A01               	xorlw	1	; case 55
  6034  000C74  B4D8               	btfsc	status,2,c
  6035  000C76  D74A               	goto	i2l2268
  6036  000C78  0A0F               	xorlw	15	; case 56
  6037  000C7A  B4D8               	btfsc	status,2,c
  6038  000C7C  D753               	goto	i2l2270
  6039  000C7E  0A01               	xorlw	1	; case 57
  6040  000C80  B4D8               	btfsc	status,2,c
  6041  000C82  D75C               	goto	i2l2272
  6042  000C84  0A78               	xorlw	120	; case 65
  6043  000C86  B4D8               	btfsc	status,2,c
  6044  000C88  D765               	goto	i2l2274
  6045  000C8A  0A05               	xorlw	5	; case 68
  6046  000C8C  B4D8               	btfsc	status,2,c
  6047  000C8E  D76E               	goto	i2l2276
  6048  000C90  0A01               	xorlw	1	; case 69
  6049  000C92  B4D8               	btfsc	status,2,c
  6050  000C94  D777               	goto	i2l2278
  6051  000C96  0A09               	xorlw	9	; case 76
  6052  000C98  B4D8               	btfsc	status,2,c
  6053  000C9A  D780               	goto	i2l2280
  6054  000C9C  0A03               	xorlw	3	; case 79
  6055  000C9E  B4D8               	btfsc	status,2,c
  6056  000CA0  D789               	goto	i2l2282
  6057  000CA2  0A1F               	xorlw	31	; case 80
  6058  000CA4  B4D8               	btfsc	status,2,c
  6059  000CA6  D792               	goto	i2l2284
  6060  000CA8  D7A9               	goto	i2l2288
  6061  000CAA                     i2l2292:
  6062  000CAA  2A32               	incf	_display_counter,f,c
  6063  000CAC                     i2l2294:
  6064  000CAC  500D               	movf	i2Evaluate_Display@size,w,c
  6065  000CAE  5C32               	subwf	_display_counter,w,c
  6066  000CB0  B0D8               	btfsc	status,0,c
  6067  000CB2  0012               	return	
  6068  000CB4  D7AC               	goto	i2l2290
  6069  000CB6                     __end_ofi2_Evaluate_Display:
  6070                           	opt stack 0
  6071                           pclatu	equ	0xFFB
  6072                           pclath	equ	0xFFA
  6073                           tblptru	equ	0xFF8
  6074                           tblptrh	equ	0xFF7
  6075                           tblptrl	equ	0xFF6
  6076                           tablat	equ	0xFF5
  6077                           prodh	equ	0xFF4
  6078                           prodl	equ	0xFF3
  6079                           intcon	equ	0xFF2
  6080                           postinc0	equ	0xFEE
  6081                           fsr0h	equ	0xFEA
  6082                           fsr0l	equ	0xFE9
  6083                           wreg	equ	0xFE8
  6084                           postdec1	equ	0xFE5
  6085                           fsr1h	equ	0xFE2
  6086                           fsr1l	equ	0xFE1
  6087                           indf2	equ	0xFDF
  6088                           postinc2	equ	0xFDE
  6089                           postdec2	equ	0xFDD
  6090                           plusw2	equ	0xFDB
  6091                           fsr2h	equ	0xFDA
  6092                           fsr2l	equ	0xFD9
  6093                           status	equ	0xFD8
  6094                           
  6095 ;; *************** function i2_Set_Bits *****************
  6096 ;; Defined at:
  6097 ;;		line 12 in file "display.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;  bits            3    0[COMRAM] PTR const unsigned char 
  6100 ;;		 -> ROM(8191), STR_19(2), STR_18(6), STR_17(7), 
  6101 ;;		 -> STR_16(4), STR_15(6), STR_14(7), STR_13(7), 
  6102 ;;		 -> STR_12(7), STR_11(8), STR_10(4), STR_9(7), 
  6103 ;;		 -> STR_8(6), STR_7(5), STR_6(6), STR_5(6), 
  6104 ;;		 -> STR_4(3), STR_3(7), 
  6105 ;; Auto vars:     Size  Location     Type
  6106 ;;  Set_Bits        1    7[COMRAM] unsigned char 
  6107 ;;  Set_Bits        1    6[COMRAM] unsigned char 
  6108 ;; Return value:  Size  Location     Type
  6109 ;;		None               void
  6110 ;; Registers used:
  6111 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6112 ;; Tracked objects:
  6113 ;;		On entry : 0/0
  6114 ;;		On exit  : 0/0
  6115 ;;		Unchanged: 0/0
  6116 ;; Data sizes:     COMRAM   BANK0   BANK1
  6117 ;;      Params:         3       0       0
  6118 ;;      Locals:         2       0       0
  6119 ;;      Temps:          3       0       0
  6120 ;;      Totals:         8       0       0
  6121 ;;Total ram usage:        8 bytes
  6122 ;; Hardware stack levels used:    1
  6123 ;; This function calls:
  6124 ;;		Nothing
  6125 ;; This function is called by:
  6126 ;;		i2_Evaluate_Display
  6127 ;; This function uses a non-reentrant model
  6128 ;;
  6129                           
  6130                           	psect	text30
  6131  000EAE                     __ptext30:
  6132                           	opt stack 0
  6133  000EAE                     i2_Set_Bits:
  6134                           	opt stack 19
  6135                           
  6136                           ;display.c: 13: unsigned char Bitoutput = 0;
  6137                           
  6138                           ;incstack = 0
  6139  000EAE  0E00               	movlw	0
  6140  000EB0  6E08               	movwf	i2Set_Bits@Bitoutput,c
  6141                           
  6142                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  6143  000EB2  0E00               	movlw	0
  6144  000EB4  6E07               	movwf	i2Set_Bits@bitcount,c
  6145                           
  6146                           ;display.c: 15: bitcount++) {
  6147  000EB6  D037               	goto	i2l2190
  6148  000EB8                     i2l2170:
  6149                           
  6150                           ;display.c: 18: Bitoutput |= 0b00000001;
  6151  000EB8  8008               	bsf	i2Set_Bits@Bitoutput,0,c
  6152                           
  6153                           ;display.c: 19: break;
  6154  000EBA  D034               	goto	i2l2188
  6155  000EBC                     i2l2172:
  6156                           
  6157                           ;display.c: 21: Bitoutput |= 0b00000010;
  6158  000EBC  8208               	bsf	i2Set_Bits@Bitoutput,1,c
  6159                           
  6160                           ;display.c: 22: break;
  6161  000EBE  D032               	goto	i2l2188
  6162  000EC0                     i2l2174:
  6163                           
  6164                           ;display.c: 24: Bitoutput |= 0b00000100;
  6165  000EC0  8408               	bsf	i2Set_Bits@Bitoutput,2,c
  6166                           
  6167                           ;display.c: 25: break;
  6168  000EC2  D030               	goto	i2l2188
  6169  000EC4                     i2l2176:
  6170                           
  6171                           ;display.c: 27: Bitoutput |= 0b00001000;
  6172  000EC4  8608               	bsf	i2Set_Bits@Bitoutput,3,c
  6173                           
  6174                           ;display.c: 28: break;
  6175  000EC6  D02E               	goto	i2l2188
  6176  000EC8                     i2l2178:
  6177                           
  6178                           ;display.c: 30: Bitoutput |= 0b00010000;
  6179  000EC8  8808               	bsf	i2Set_Bits@Bitoutput,4,c
  6180                           
  6181                           ;display.c: 31: break;
  6182  000ECA  D02C               	goto	i2l2188
  6183  000ECC                     i2l2180:
  6184                           
  6185                           ;display.c: 33: Bitoutput |= 0b00100000;
  6186  000ECC  8A08               	bsf	i2Set_Bits@Bitoutput,5,c
  6187                           
  6188                           ;display.c: 34: break;
  6189  000ECE  D02A               	goto	i2l2188
  6190  000ED0                     i2l2182:
  6191                           
  6192                           ;display.c: 36: Bitoutput |= 0b01000000;
  6193  000ED0  8C08               	bsf	i2Set_Bits@Bitoutput,6,c
  6194                           
  6195                           ;display.c: 40: }
  6196                           
  6197                           ;display.c: 39: break;
  6198                           
  6199                           ;display.c: 38: default:
  6200                           
  6201                           ;display.c: 37: break;
  6202  000ED2  D028               	goto	i2l2188
  6203  000ED4                     i2l2186:
  6204  000ED4  5007               	movf	i2Set_Bits@bitcount,w,c
  6205  000ED6  0D01               	mullw	1
  6206  000ED8  50F3               	movf	prodl,w,c
  6207  000EDA  2401               	addwf	i2Set_Bits@bits,w,c
  6208  000EDC  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6209  000EDE  50F4               	movf	prodh,w,c
  6210  000EE0  2002               	addwfc	i2Set_Bits@bits+1,w,c
  6211  000EE2  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6212  000EE4  0E00               	movlw	0
  6213  000EE6  2003               	addwfc	i2Set_Bits@bits+2,w,c
  6214  000EE8  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6215  000EEA  C004  FFF6         	movff	??i2_Set_Bits,tblptrl
  6216  000EEE  C005  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6217  000EF2  C006  FFF8         	movff	??i2_Set_Bits+2,tblptru
  6218  000EF6  0008               	tblrd		*
  6219  000EF8  50F5               	movf	tablat,w,c
  6220                           
  6221                           ; Switch size 1, requested type "space"
  6222                           ; Number of cases is 7, Range of values is 65 to 71
  6223                           ; switch strategies available:
  6224                           ; Name         Instructions Cycles
  6225                           ; simple_byte           22    12 (average)
  6226                           ;	Chosen strategy is simple_byte
  6227  000EFA  0A41               	xorlw	65	; case 65
  6228  000EFC  B4D8               	btfsc	status,2,c
  6229  000EFE  D7DC               	goto	i2l2170
  6230  000F00  0A03               	xorlw	3	; case 66
  6231  000F02  B4D8               	btfsc	status,2,c
  6232  000F04  D7DB               	goto	i2l2172
  6233  000F06  0A01               	xorlw	1	; case 67
  6234  000F08  B4D8               	btfsc	status,2,c
  6235  000F0A  D7DA               	goto	i2l2174
  6236  000F0C  0A07               	xorlw	7	; case 68
  6237  000F0E  B4D8               	btfsc	status,2,c
  6238  000F10  D7D9               	goto	i2l2176
  6239  000F12  0A01               	xorlw	1	; case 69
  6240  000F14  B4D8               	btfsc	status,2,c
  6241  000F16  D7D8               	goto	i2l2178
  6242  000F18  0A03               	xorlw	3	; case 70
  6243  000F1A  B4D8               	btfsc	status,2,c
  6244  000F1C  D7D7               	goto	i2l2180
  6245  000F1E  0A01               	xorlw	1	; case 71
  6246  000F20  B4D8               	btfsc	status,2,c
  6247  000F22  D7D6               	goto	i2l2182
  6248  000F24                     i2l2188:
  6249  000F24  2A07               	incf	i2Set_Bits@bitcount,f,c
  6250  000F26                     i2l2190:
  6251  000F26  5007               	movf	i2Set_Bits@bitcount,w,c
  6252  000F28  0D01               	mullw	1
  6253  000F2A  50F3               	movf	prodl,w,c
  6254  000F2C  2401               	addwf	i2Set_Bits@bits,w,c
  6255  000F2E  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6256  000F30  50F4               	movf	prodh,w,c
  6257  000F32  2002               	addwfc	i2Set_Bits@bits+1,w,c
  6258  000F34  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6259  000F36  0E00               	movlw	0
  6260  000F38  2003               	addwfc	i2Set_Bits@bits+2,w,c
  6261  000F3A  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6262  000F3C  C004  FFF6         	movff	??i2_Set_Bits,tblptrl
  6263  000F40  C005  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6264  000F44  C006  FFF8         	movff	??i2_Set_Bits+2,tblptru
  6265  000F48  0008               	tblrd		*
  6266  000F4A  50F5               	movf	tablat,w,c
  6267  000F4C  0900               	iorlw	0
  6268  000F4E  A4D8               	btfss	status,2,c
  6269  000F50  D7C1               	goto	i2l2186
  6270                           
  6271                           ;display.c: 41: }
  6272                           ;display.c: 42: pixels[display_counter] = Bitoutput;
  6273  000F52  5032               	movf	_display_counter,w,c
  6274  000F54  0D01               	mullw	1
  6275  000F56  0E34               	movlw	low _pixels
  6276  000F58  24F3               	addwf	prodl,w,c
  6277  000F5A  6ED9               	movwf	fsr2l,c
  6278  000F5C  0E00               	movlw	high _pixels
  6279  000F5E  20F4               	addwfc	prodh,w,c
  6280  000F60  6EDA               	movwf	fsr2h,c
  6281  000F62  C008  FFDF         	movff	i2Set_Bits@Bitoutput,indf2
  6282  000F66  0012               	return		;funcret
  6283  000F68                     __end_ofi2_Set_Bits:
  6284                           	opt stack 0
  6285                           pclatu	equ	0xFFB
  6286                           pclath	equ	0xFFA
  6287                           tblptru	equ	0xFF8
  6288                           tblptrh	equ	0xFF7
  6289                           tblptrl	equ	0xFF6
  6290                           tablat	equ	0xFF5
  6291                           prodh	equ	0xFF4
  6292                           prodl	equ	0xFF3
  6293                           intcon	equ	0xFF2
  6294                           postinc0	equ	0xFEE
  6295                           fsr0h	equ	0xFEA
  6296                           fsr0l	equ	0xFE9
  6297                           wreg	equ	0xFE8
  6298                           postdec1	equ	0xFE5
  6299                           fsr1h	equ	0xFE2
  6300                           fsr1l	equ	0xFE1
  6301                           indf2	equ	0xFDF
  6302                           postinc2	equ	0xFDE
  6303                           postdec2	equ	0xFDD
  6304                           plusw2	equ	0xFDB
  6305                           fsr2h	equ	0xFDA
  6306                           fsr2l	equ	0xFD9
  6307                           status	equ	0xFD8
  6308                           
  6309 ;; *************** function i2_Check_Detonators *****************
  6310 ;; Defined at:
  6311 ;;		line 25 in file "ignition.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;		None
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;		None
  6316 ;; Return value:  Size  Location     Type
  6317 ;;		None               void
  6318 ;; Registers used:
  6319 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMRAM   BANK0   BANK1
  6325 ;;      Params:         0       0       0
  6326 ;;      Locals:         0       0       0
  6327 ;;      Temps:          0       0       0
  6328 ;;      Totals:         0       0       0
  6329 ;;Total ram usage:        0 bytes
  6330 ;; Hardware stack levels used:    1
  6331 ;; Hardware stack levels required when called:    1
  6332 ;; This function calls:
  6333 ;;		i2_Transmit
  6334 ;; This function is called by:
  6335 ;;		_Isr
  6336 ;; This function uses a non-reentrant model
  6337 ;;
  6338                           
  6339                           	psect	text31
  6340  001596                     __ptext31:
  6341                           	opt stack 0
  6342  001596                     i2_Check_Detonators:
  6343                           	opt stack 21
  6344                           
  6345                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  6346                           
  6347                           ;incstack = 0
  6348  001596  0E54               	movlw	84
  6349  001598  6E01               	movwf	i2Transmit@operation,c
  6350  00159A  5031               	movf	_check_counter,w,c
  6351  00159C  0D06               	mullw	6
  6352  00159E  0E01               	movlw	1
  6353  0015A0  26F3               	addwf	prodl,f,c
  6354  0015A2  0E00               	movlw	0
  6355  0015A4  22F4               	addwfc	prodh,f,c
  6356  0015A6  0E00               	movlw	low _pin
  6357  0015A8  24F3               	addwf	prodl,w,c
  6358  0015AA  6ED9               	movwf	fsr2l,c
  6359  0015AC  0E01               	movlw	high _pin
  6360  0015AE  20F4               	addwfc	prodh,w,c
  6361  0015B0  6EDA               	movwf	fsr2h,c
  6362  0015B2  50DF               	movf	indf2,w,c
  6363  0015B4  6E02               	movwf	i2Transmit@port,c
  6364  0015B6  5031               	movf	_check_counter,w,c
  6365  0015B8  0D06               	mullw	6
  6366  0015BA  0E00               	movlw	low _pin
  6367  0015BC  24F3               	addwf	prodl,w,c
  6368  0015BE  6ED9               	movwf	fsr2l,c
  6369  0015C0  0E01               	movlw	high _pin
  6370  0015C2  20F4               	addwfc	prodh,w,c
  6371  0015C4  6EDA               	movwf	fsr2h,c
  6372  0015C6  50DF               	movf	indf2,w,c
  6373  0015C8  ECE7  F00A         	call	i2_Transmit
  6374  0015CC  0012               	return		;funcret
  6375  0015CE                     __end_ofi2_Check_Detonators:
  6376                           	opt stack 0
  6377                           pclatu	equ	0xFFB
  6378                           pclath	equ	0xFFA
  6379                           tblptru	equ	0xFF8
  6380                           tblptrh	equ	0xFF7
  6381                           tblptrl	equ	0xFF6
  6382                           tablat	equ	0xFF5
  6383                           prodh	equ	0xFF4
  6384                           prodl	equ	0xFF3
  6385                           intcon	equ	0xFF2
  6386                           postinc0	equ	0xFEE
  6387                           fsr0h	equ	0xFEA
  6388                           fsr0l	equ	0xFE9
  6389                           wreg	equ	0xFE8
  6390                           postdec1	equ	0xFE5
  6391                           fsr1h	equ	0xFE2
  6392                           fsr1l	equ	0xFE1
  6393                           indf2	equ	0xFDF
  6394                           postinc2	equ	0xFDE
  6395                           postdec2	equ	0xFDD
  6396                           plusw2	equ	0xFDB
  6397                           fsr2h	equ	0xFDA
  6398                           fsr2l	equ	0xFD9
  6399                           status	equ	0xFD8
  6400                           
  6401 ;; *************** function ___awdiv *****************
  6402 ;; Defined at:
  6403 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;  dividend        2    0[COMRAM] int 
  6406 ;;  divisor         2    2[COMRAM] int 
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;  quotient        2    6[COMRAM] int 
  6409 ;;  sign            1    5[COMRAM] unsigned char 
  6410 ;;  counter         1    4[COMRAM] unsigned char 
  6411 ;; Return value:  Size  Location     Type
  6412 ;;                  2    0[COMRAM] int 
  6413 ;; Registers used:
  6414 ;;		wreg, status,2, status,0
  6415 ;; Tracked objects:
  6416 ;;		On entry : 0/0
  6417 ;;		On exit  : 0/0
  6418 ;;		Unchanged: 0/0
  6419 ;; Data sizes:     COMRAM   BANK0   BANK1
  6420 ;;      Params:         4       0       0
  6421 ;;      Locals:         4       0       0
  6422 ;;      Temps:          0       0       0
  6423 ;;      Totals:         8       0       0
  6424 ;;Total ram usage:        8 bytes
  6425 ;; Hardware stack levels used:    1
  6426 ;; This function calls:
  6427 ;;		Nothing
  6428 ;; This function is called by:
  6429 ;;		_Isr
  6430 ;; This function uses a non-reentrant model
  6431 ;;
  6432                           
  6433                           	psect	text32
  6434  00101C                     __ptext32:
  6435                           	opt stack 0
  6436  00101C                     ___awdiv:
  6437                           	opt stack 22
  6438                           
  6439                           ;incstack = 0
  6440  00101C  0E00               	movlw	0
  6441  00101E  6E06               	movwf	___awdiv@sign,c
  6442  001020  AE04               	btfss	___awdiv@divisor+1,7,c
  6443  001022  D006               	goto	i2l2576
  6444  001024  6C03               	negf	___awdiv@divisor,c
  6445  001026  1E04               	comf	___awdiv@divisor+1,f,c
  6446  001028  B0D8               	btfsc	status,0,c
  6447  00102A  2A04               	incf	___awdiv@divisor+1,f,c
  6448  00102C  0E01               	movlw	1
  6449  00102E  6E06               	movwf	___awdiv@sign,c
  6450  001030                     i2l2576:
  6451  001030  AE02               	btfss	___awdiv@dividend+1,7,c
  6452  001032  D006               	goto	i2l2582
  6453  001034  6C01               	negf	___awdiv@dividend,c
  6454  001036  1E02               	comf	___awdiv@dividend+1,f,c
  6455  001038  B0D8               	btfsc	status,0,c
  6456  00103A  2A02               	incf	___awdiv@dividend+1,f,c
  6457  00103C  0E01               	movlw	1
  6458  00103E  1A06               	xorwf	___awdiv@sign,f,c
  6459  001040                     i2l2582:
  6460  001040  0E00               	movlw	0
  6461  001042  6E08               	movwf	___awdiv@quotient+1,c
  6462  001044  0E00               	movlw	0
  6463  001046  6E07               	movwf	___awdiv@quotient,c
  6464  001048  5003               	movf	___awdiv@divisor,w,c
  6465  00104A  1004               	iorwf	___awdiv@divisor+1,w,c
  6466  00104C  B4D8               	btfsc	status,2,c
  6467  00104E  D01C               	goto	i2l2604
  6468  001050  0E01               	movlw	1
  6469  001052  6E05               	movwf	___awdiv@counter,c
  6470  001054  D004               	goto	i2l2590
  6471  001056                     i2l2588:
  6472  001056  90D8               	bcf	status,0,c
  6473  001058  3603               	rlcf	___awdiv@divisor,f,c
  6474  00105A  3604               	rlcf	___awdiv@divisor+1,f,c
  6475  00105C  2A05               	incf	___awdiv@counter,f,c
  6476  00105E                     i2l2590:
  6477  00105E  AE04               	btfss	___awdiv@divisor+1,7,c
  6478  001060  D7FA               	goto	i2l2588
  6479  001062                     i2l2592:
  6480  001062  90D8               	bcf	status,0,c
  6481  001064  3607               	rlcf	___awdiv@quotient,f,c
  6482  001066  3608               	rlcf	___awdiv@quotient+1,f,c
  6483  001068  5003               	movf	___awdiv@divisor,w,c
  6484  00106A  5C01               	subwf	___awdiv@dividend,w,c
  6485  00106C  5004               	movf	___awdiv@divisor+1,w,c
  6486  00106E  5802               	subwfb	___awdiv@dividend+1,w,c
  6487  001070  A0D8               	btfss	status,0,c
  6488  001072  D005               	goto	i2l2600
  6489  001074  5003               	movf	___awdiv@divisor,w,c
  6490  001076  5E01               	subwf	___awdiv@dividend,f,c
  6491  001078  5004               	movf	___awdiv@divisor+1,w,c
  6492  00107A  5A02               	subwfb	___awdiv@dividend+1,f,c
  6493  00107C  8007               	bsf	___awdiv@quotient,0,c
  6494  00107E                     i2l2600:
  6495  00107E  90D8               	bcf	status,0,c
  6496  001080  3204               	rrcf	___awdiv@divisor+1,f,c
  6497  001082  3203               	rrcf	___awdiv@divisor,f,c
  6498  001084  2E05               	decfsz	___awdiv@counter,f,c
  6499  001086  D7ED               	goto	i2l2592
  6500  001088                     i2l2604:
  6501  001088  5006               	movf	___awdiv@sign,w,c
  6502  00108A  B4D8               	btfsc	status,2,c
  6503  00108C  D004               	goto	i2l2608
  6504  00108E  6C07               	negf	___awdiv@quotient,c
  6505  001090  1E08               	comf	___awdiv@quotient+1,f,c
  6506  001092  B0D8               	btfsc	status,0,c
  6507  001094  2A08               	incf	___awdiv@quotient+1,f,c
  6508  001096                     i2l2608:
  6509  001096  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6510  00109A  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6511  00109E  0012               	return	
  6512  0010A0                     __end_of___awdiv:
  6513                           	opt stack 0
  6514                           pclatu	equ	0xFFB
  6515                           pclath	equ	0xFFA
  6516                           tblptru	equ	0xFF8
  6517                           tblptrh	equ	0xFF7
  6518                           tblptrl	equ	0xFF6
  6519                           tablat	equ	0xFF5
  6520                           prodh	equ	0xFF4
  6521                           prodl	equ	0xFF3
  6522                           intcon	equ	0xFF2
  6523                           postinc0	equ	0xFEE
  6524                           fsr0h	equ	0xFEA
  6525                           fsr0l	equ	0xFE9
  6526                           wreg	equ	0xFE8
  6527                           postdec1	equ	0xFE5
  6528                           fsr1h	equ	0xFE2
  6529                           fsr1l	equ	0xFE1
  6530                           indf2	equ	0xFDF
  6531                           postinc2	equ	0xFDE
  6532                           postdec2	equ	0xFDD
  6533                           plusw2	equ	0xFDB
  6534                           fsr2h	equ	0xFDA
  6535                           fsr2l	equ	0xFD9
  6536                           status	equ	0xFD8
  6537                           
  6538 ;; *************** function _Receive *****************
  6539 ;; Defined at:
  6540 ;;		line 37 in file "communication.c"
  6541 ;; Parameters:    Size  Location     Type
  6542 ;;		None
  6543 ;; Auto vars:     Size  Location     Type
  6544 ;;		None
  6545 ;; Return value:  Size  Location     Type
  6546 ;;                  1    wreg      unsigned char 
  6547 ;; Registers used:
  6548 ;;		wreg, status,2
  6549 ;; Tracked objects:
  6550 ;;		On entry : 0/0
  6551 ;;		On exit  : 0/0
  6552 ;;		Unchanged: 0/0
  6553 ;; Data sizes:     COMRAM   BANK0   BANK1
  6554 ;;      Params:         0       0       0
  6555 ;;      Locals:         0       0       0
  6556 ;;      Temps:          0       0       0
  6557 ;;      Totals:         0       0       0
