

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  7008                           fsr0h	equ	0xFEA
  7009                           fsr0l	equ	0xFE9
  7010                           wreg	equ	0xFE8
  7011                           postdec1	equ	0xFE5
  7012                           fsr1h	equ	0xFE2
  7013                           fsr1l	equ	0xFE1
  7014                           indf2	equ	0xFDF
  7015                           postinc2	equ	0xFDE
  7016                           postdec2	equ	0xFDD
  7017                           plusw2	equ	0xFDB
  7018                           fsr2h	equ	0xFDA
  7019                           fsr2l	equ	0xFD9
  7020                           status	equ	0xFD8
  7021                           
  7022 ;; *************** function _Receive_Dump *****************
  7023 ;; Defined at:
  7024 ;;		line 51 in file "communication.c"
  7025 ;; Parameters:    Size  Location     Type
  7026 ;;		None
  7027 ;; Auto vars:     Size  Location     Type
  7028 ;;  dump            1    0[COMRAM] unsigned char 
  7029 ;; Return value:  Size  Location     Type
  7030 ;;		None               void
  7031 ;; Registers used:
  7032 ;;		None
  7033 ;; Tracked objects:
  7034 ;;		On entry : 0/0
  7035 ;;		On exit  : 0/0
  7036 ;;		Unchanged: 0/0
  7037 ;; Data sizes:     COMRAM   BANK0   BANK1
  7038 ;;      Params:         0       0       0
  7039 ;;      Locals:         1       0       0
  7040 ;;      Temps:          0       0       0
  7041 ;;      Totals:         1       0       0
  7042 ;;Total ram usage:        1 bytes
  7043 ;; Hardware stack levels used:    1
  7044 ;; This function calls:
  7045 ;;		Nothing
  7046 ;; This function is called by:
  7047 ;;		_Isr
  7048 ;; This function uses a non-reentrant model
  7049 ;;
  7050                           
  7051                           	psect	text36
  7052  001820                     __ptext36:
  7053                           	opt stack 0
  7054  001820                     _Receive_Dump:
  7055                           	opt stack 22
  7056                           
  7057                           ;communication.c: 52: unsigned char dump;
  7058                           ;communication.c: 53: if(RCSTA1bits.OERR == 1) {
  7059                           
  7060                           ;incstack = 0
  7061  001820  A2AB               	btfss	4011,1,c	;volatile
  7062  001822  D003               	goto	i2l544
  7063                           
  7064                           ;communication.c: 54: RCSTA1bits.CREN = 0;
  7065  001824  98AB               	bcf	4011,4,c	;volatile
  7066                           
  7067                           ;communication.c: 55: RCSTA1bits.CREN = 1;
  7068  001826  88AB               	bsf	4011,4,c	;volatile
  7069                           
  7070                           ;communication.c: 56: overrun = 1;
  7071  001828  8440               	bsf	_overrun/(0+8),_overrun& (0+7),c
  7072  00182A                     i2l544:
  7073                           
  7074                           ;communication.c: 57: }
  7075                           ;communication.c: 58: dump = RCREG1;
  7076  00182A  CFAE F001          	movff	4014,Receive_Dump@dump	;volatile
  7077  00182E  0012               	return		;funcret
  7078  001830                     __end_of_Receive_Dump:
  7079                           	opt stack 0
  7080                           pclatu	equ	0xFFB
  7081                           pclath	equ	0xFFA
  7082                           tblptru	equ	0xFF8
  7083                           tblptrh	equ	0xFF7
  7084                           tblptrl	equ	0xFF6
  7085                           tablat	equ	0xFF5
  7086                           prodh	equ	0xFF4
  7087                           prodl	equ	0xFF3
  7088                           intcon	equ	0xFF2
  7089                           postinc0	equ	0xFEE
  7090                           fsr0h	equ	0xFEA
  7091                           fsr0l	equ	0xFE9
  7092                           wreg	equ	0xFE8
  7093                           postdec1	equ	0xFE5
  7094                           fsr1h	equ	0xFE2
  7095                           fsr1l	equ	0xFE1
  7096                           indf2	equ	0xFDF
  7097                           postinc2	equ	0xFDE
  7098                           postdec2	equ	0xFDD
  7099                           plusw2	equ	0xFDB
  7100                           fsr2h	equ	0xFDA
  7101                           fsr2l	equ	0xFD9
  7102                           status	equ	0xFD8
  7103                           
  7104 ;; *************** function _Receive *****************
  7105 ;; Defined at:
  7106 ;;		line 42 in file "communication.c"
  7107 ;; Parameters:    Size  Location     Type
  7108 ;;		None
  7109 ;; Auto vars:     Size  Location     Type
  7110 ;;		None
  7111 ;; Return value:  Size  Location     Type
  7112 ;;                  1    wreg      unsigned char 
  7113 ;; Registers used:
  7114 ;;		wreg, status,2
  7115 ;; Tracked objects:
  7116 ;;		On entry : 0/0
  7117 ;;		On exit  : 0/0
  7118 ;;		Unchanged: 0/0
  7119 ;; Data sizes:     COMRAM   BANK0   BANK1
  7120 ;;      Params:         0       0       0
  7121 ;;      Locals:         0       0       0
  7122 ;;      Temps:          0       0       0
  7123 ;;      Totals:         0       0       0
  7124 ;;Total ram usage:        0 bytes
  7125 ;; Hardware stack levels used:    1
  7126 ;; This function calls:
  7127 ;;		Nothing
  7128 ;; This function is called by:
  7129 ;;		_Isr
  7130 ;; This function uses a non-reentrant model
  7131 ;;
  7132                           
  7133                           	psect	text37
  7134  001830                     __ptext37:
  7135                           	opt stack 0
  7136  001830                     _Receive:
  7137                           	opt stack 22
  7138                           
  7139                           ;communication.c: 43: if(RCSTA1bits.OERR == 1) {
  7140                           
  7141                           ;incstack = 0
  7142  001830  A2AB               	btfss	4011,1,c	;volatile
  7143  001832  D003               	goto	i2l2870
  7144                           
  7145                           ;communication.c: 44: RCSTA1bits.CREN = 0;
  7146  001834  98AB               	bcf	4011,4,c	;volatile
  7147                           
  7148                           ;communication.c: 45: RCSTA1bits.CREN = 1;
  7149  001836  88AB               	bsf	4011,4,c	;volatile
  7150                           
  7151                           ;communication.c: 46: overrun = 1;
  7152  001838  8440               	bsf	_overrun/(0+8),_overrun& (0+7),c
  7153  00183A                     i2l2870:
  7154                           
  7155                           ;communication.c: 47: }
  7156                           ;communication.c: 48: return (RCREG1);
  7157  00183A  50AE               	movf	4014,w,c	;volatile
  7158  00183C  0012               	return	
  7159  00183E                     __end_of_Receive:
  7160                           	opt stack 0
  7161                           pclatu	equ	0xFFB
  7162                           pclath	equ	0xFFA
  7163                           tblptru	equ	0xFF8
  7164                           tblptrh	equ	0xFF7
  7165                           tblptrl	equ	0xFF6
  7166                           tablat	equ	0xFF5
  7167                           prodh	equ	0xFF4
  7168                           prodl	equ	0xFF3
  7169                           intcon	equ	0xFF2
  7170                           postinc0	equ	0xFEE
  7171                           fsr0h	equ	0xFEA
  7172                           fsr0l	equ	0xFE9
  7173                           wreg	equ	0xFE8
  7174                           postdec1	equ	0xFE5
  7175                           fsr1h	equ	0xFE2
  7176                           fsr1l	equ	0xFE1
  7177                           indf2	equ	0xFDF
  7178                           postinc2	equ	0xFDE
  7179                           postdec2	equ	0xFDD
  7180                           plusw2	equ	0xFDB
  7181                           fsr2h	equ	0xFDA
  7182                           fsr2l	equ	0xFD9
  7183                           status	equ	0xFD8
  7184                           
  7185 ;; *************** function _Ignite_Detonators *****************
  7186 ;; Defined at:
  7187 ;;		line 29 in file "ignition.c"
  7188 ;; Parameters:    Size  Location     Type
  7189 ;;		None
  7190 ;; Auto vars:     Size  Location     Type
  7191 ;;  counter         1    5[COMRAM] unsigned char 
  7192 ;; Return value:  Size  Location     Type
  7193 ;;		None               void
  7194 ;; Registers used:
  7195 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7196 ;; Tracked objects:
  7197 ;;		On entry : 0/0
  7198 ;;		On exit  : 0/0
  7199 ;;		Unchanged: 0/0
  7200 ;; Data sizes:     COMRAM   BANK0   BANK1
  7201 ;;      Params:         0       0       0
  7202 ;;      Locals:         1       0       0
  7203 ;;      Temps:          2       0       0
  7204 ;;      Totals:         3       0       0
  7205 ;;Total ram usage:        3 bytes
  7206 ;; Hardware stack levels used:    1
  7207 ;; Hardware stack levels required when called:    1
  7208 ;; This function calls:
  7209 ;;		i2_Transmit
  7210 ;; This function is called by:
  7211 ;;		_Isr
  7212 ;; This function uses a non-reentrant model
  7213 ;;
  7214                           
  7215                           	psect	text38
  7216  0011CA                     __ptext38:
  7217                           	opt stack 0
  7218  0011CA                     _Ignite_Detonators:
  7219                           	opt stack 21
  7220                           
  7221                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  7222                           
  7223                           ;incstack = 0
  7224  0011CA  0E00               	movlw	0
  7225  0011CC  6E06               	movwf	Ignite_Detonators@counter,c
  7226  0011CE                     i2l2854:
  7227  0011CE  0E1D               	movlw	29
  7228  0011D0  6406               	cpfsgt	Ignite_Detonators@counter,c
  7229  0011D2  D001               	goto	i2l2858
  7230  0011D4  0012               	return	
  7231  0011D6                     i2l2858:
  7232                           
  7233                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  7234  0011D6  5006               	movf	Ignite_Detonators@counter,w,c
  7235  0011D8  0D06               	mullw	6
  7236  0011DA  0E04               	movlw	4
  7237  0011DC  26F3               	addwf	prodl,f,c
  7238  0011DE  0E00               	movlw	0
  7239  0011E0  22F4               	addwfc	prodh,f,c
  7240  0011E2  0E00               	movlw	low _pin
  7241  0011E4  24F3               	addwf	prodl,w,c
  7242  0011E6  6ED9               	movwf	fsr2l,c
  7243  0011E8  0E01               	movlw	high _pin
  7244  0011EA  20F4               	addwfc	prodh,w,c
  7245  0011EC  6EDA               	movwf	fsr2h,c
  7246  0011EE  5035               	movf	_current_time,w,c
  7247  0011F0  18DE               	xorwf	postinc2,w,c
  7248  0011F2  E11F               	bnz	i2l2862
  7249  0011F4  5036               	movf	_current_time+1,w,c
  7250  0011F6  18DE               	xorwf	postinc2,w,c
  7251  0011F8  A4D8               	btfss	status,2,c
  7252  0011FA  D01B               	goto	i2l2862
  7253                           
  7254                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  7255  0011FC  0E49               	movlw	73
  7256  0011FE  6E01               	movwf	i2Transmit@operation,c
  7257  001200  5006               	movf	Ignite_Detonators@counter,w,c
  7258  001202  0D06               	mullw	6
  7259  001204  0E01               	movlw	1
  7260  001206  26F3               	addwf	prodl,f,c
  7261  001208  0E00               	movlw	0
  7262  00120A  22F4               	addwfc	prodh,f,c
  7263  00120C  0E00               	movlw	low _pin
  7264  00120E  24F3               	addwf	prodl,w,c
  7265  001210  6ED9               	movwf	fsr2l,c
  7266  001212  0E01               	movlw	high _pin
  7267  001214  20F4               	addwfc	prodh,w,c
  7268  001216  6EDA               	movwf	fsr2h,c
  7269  001218  50DF               	movf	indf2,w,c
  7270  00121A  6E02               	movwf	i2Transmit@port,c
  7271  00121C  5006               	movf	Ignite_Detonators@counter,w,c
  7272  00121E  0D06               	mullw	6
  7273  001220  0E00               	movlw	low _pin
  7274  001222  24F3               	addwf	prodl,w,c
  7275  001224  6ED9               	movwf	fsr2l,c
  7276  001226  0E01               	movlw	high _pin
  7277  001228  20F4               	addwfc	prodh,w,c
  7278  00122A  6EDA               	movwf	fsr2h,c
  7279  00122C  50DF               	movf	indf2,w,c
  7280  00122E  EC09  F00A         	call	i2_Transmit
  7281  001232                     i2l2862:
  7282  001232  2A06               	incf	Ignite_Detonators@counter,f,c
  7283  001234  D7CC               	goto	i2l2854
  7284  001236                     __end_of_Ignite_Detonators:
  7285                           	opt stack 0
  7286                           pclatu	equ	0xFFB
  7287                           pclath	equ	0xFFA
  7288                           tblptru	equ	0xFF8
  7289                           tblptrh	equ	0xFF7
  7290                           tblptrl	equ	0xFF6
  7291                           tablat	equ	0xFF5
  7292                           prodh	equ	0xFF4
  7293                           prodl	equ	0xFF3
  7294                           intcon	equ	0xFF2
  7295                           postinc0	equ	0xFEE
  7296                           fsr0h	equ	0xFEA
  7297                           fsr0l	equ	0xFE9
  7298                           wreg	equ	0xFE8
  7299                           postdec1	equ	0xFE5
  7300                           fsr1h	equ	0xFE2
  7301                           fsr1l	equ	0xFE1
  7302                           indf2	equ	0xFDF
  7303                           postinc2	equ	0xFDE
  7304                           postdec2	equ	0xFDD
  7305                           plusw2	equ	0xFDB
  7306                           fsr2h	equ	0xFDA
  7307                           fsr2l	equ	0xFD9
  7308                           status	equ	0xFD8
  7309                           
  7310 ;; *************** function i2_Transmit *****************
  7311 ;; Defined at:
  7312 ;;		line 15 in file "communication.c"
  7313 ;; Parameters:    Size  Location     Type
  7314 ;;  receiver        1    wreg     unsigned char 
  7315 ;;  operation       1    0[COMRAM] unsigned char 
  7316 ;;  port            1    1[COMRAM] unsigned char 
  7317 ;; Auto vars:     Size  Location     Type
  7318 ;;  receiver        1    2[COMRAM] unsigned char 
  7319 ;; Return value:  Size  Location     Type
  7320 ;;		None               void
  7321 ;; Registers used:
  7322 ;;		wreg, status,2, cstack
  7323 ;; Tracked objects:
  7324 ;;		On entry : 0/0
  7325 ;;		On exit  : 0/0
  7326 ;;		Unchanged: 0/0
  7327 ;; Data sizes:     COMRAM   BANK0   BANK1
  7328 ;;      Params:         2       0       0
  7329 ;;      Locals:         1       0       0
  7330 ;;      Temps:          0       0       0
  7331 ;;      Totals:         3       0       0
  7332 ;;Total ram usage:        3 bytes
  7333 ;; Hardware stack levels used:    1
  7334 ;; This function calls:
  7335 ;;		Nothing
  7336 ;; This function is called by:
  7337 ;;		_Ignite_Detonators
  7338 ;;		i2_Check_Detonators
  7339 ;; This function uses a non-reentrant model
  7340 ;;
  7341                           
  7342                           	psect	text39
  7343  001412                     __ptext39:
  7344                           	opt stack 0
  7345  001412                     i2_Transmit:
  7346                           	opt stack 21
  7347                           
  7348                           ;incstack = 0
  7349                           ;i2Transmit@receiver stored from wreg
  7350  001412  6E03               	movwf	i2Transmit@receiver,c
  7351                           
  7352                           ;communication.c: 17: PORTBbits.RB5 = 1;
  7353  001414  8A81               	bsf	3969,5,c	;volatile
  7354                           
  7355                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  7356  001416  98AB               	bcf	4011,4,c	;volatile
  7357                           
  7358                           ;communication.c: 20: __nop();
  7359  001418  F000               	nop	
  7360  00141A                     i2l522:
  7361  00141A  A89E               	btfss	3998,4,c	;volatile
  7362  00141C  D7FE               	goto	i2l522
  7363                           
  7364                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  7365  00141E  80AC               	bsf	4012,0,c	;volatile
  7366                           
  7367                           ;communication.c: 23: TXREG1 = receiver;
  7368  001420  C003  FFAD         	movff	i2Transmit@receiver,4013	;volatile
  7369  001424                     i2l525:
  7370  001424  A89E               	btfss	3998,4,c	;volatile
  7371  001426  D7FE               	goto	i2l525
  7372                           
  7373                           ;communication.c: 25: TXSTA1bits.TX9D = 0;
  7374  001428  90AC               	bcf	4012,0,c	;volatile
  7375                           
  7376                           ;communication.c: 26: _delay((unsigned long)((1)*(4000000/4000.0)));
  7377  00142A  0EFA               	movlw	250
  7378  00142C                     i2u263_47:
  7379  00142C  F000               	nop	
  7380  00142E  2EE8               	decfsz	wreg,f,c
  7381  001430  D7FD               	goto	i2u263_47
  7382                           
  7383                           ;communication.c: 27: TXREG1 = 0xAA;
  7384  001432  0EAA               	movlw	170
  7385  001434  6EAD               	movwf	4013,c	;volatile
  7386  001436                     i2l528:
  7387  001436  A89E               	btfss	3998,4,c	;volatile
  7388  001438  D7FE               	goto	i2l528
  7389                           
  7390                           ;communication.c: 29: _delay((unsigned long)((1)*(4000000/4000.0)));
  7391  00143A  0EFA               	movlw	250
  7392  00143C                     i2u264_47:
  7393  00143C  F000               	nop	
  7394  00143E  2EE8               	decfsz	wreg,f,c
  7395  001440  D7FD               	goto	i2u264_47
  7396                           
  7397                           ;communication.c: 30: TXREG1 = operation;
  7398  001442  C001  FFAD         	movff	i2Transmit@operation,4013	;volatile
  7399  001446                     i2l531:
  7400  001446  A89E               	btfss	3998,4,c	;volatile
  7401  001448  D7FE               	goto	i2l531
  7402                           
  7403                           ;communication.c: 32: _delay((unsigned long)((1)*(4000000/4000.0)));
  7404  00144A  0EFA               	movlw	250
  7405  00144C                     i2u265_47:
  7406  00144C  F000               	nop	
  7407  00144E  2EE8               	decfsz	wreg,f,c
  7408  001450  D7FD               	goto	i2u265_47
  7409                           
  7410                           ;communication.c: 33: TXREG1 = port;
  7411  001452  C002  FFAD         	movff	i2Transmit@port,4013	;volatile
  7412  001456                     i2l534:
  7413  001456  A2AC               	btfss	4012,1,c	;volatile
  7414  001458  D7FE               	goto	i2l534
  7415                           
  7416                           ;communication.c: 35: _delay((unsigned long)((1)*(4000000/4000.0)));
  7417  00145A  0EFA               	movlw	250
  7418  00145C                     i2u266_47:
  7419  00145C  F000               	nop	
  7420  00145E  2EE8               	decfsz	wreg,f,c
  7421  001460  D7FD               	goto	i2u266_47
  7422                           
  7423                           ;communication.c: 36: PORTBbits.RB5 = 0;
  7424  001462  9A81               	bcf	3969,5,c	;volatile
  7425                           
  7426                           ;communication.c: 37: RCSTA1bits.CREN = 1;
  7427  001464  88AB               	bsf	4011,4,c	;volatile
  7428                           
  7429                           ;communication.c: 38: __nop();
  7430  001466  F000               	nop	
  7431  001468  0012               	return		;funcret
  7432  00146A                     __end_ofi2_Transmit:
  7433                           	opt stack 0
  7434                           pclatu	equ	0xFFB
  7435                           pclath	equ	0xFFA
  7436                           tblptru	equ	0xFF8
  7437                           tblptrh	equ	0xFF7
  7438                           tblptrl	equ	0xFF6
  7439                           tablat	equ	0xFF5
  7440                           prodh	equ	0xFF4
  7441                           prodl	equ	0xFF3
  7442                           intcon	equ	0xFF2
  7443                           postinc0	equ	0xFEE
  7444                           fsr0h	equ	0xFEA
  7445                           fsr0l	equ	0xFE9
  7446                           wreg	equ	0xFE8
  7447                           postdec1	equ	0xFE5
  7448                           fsr1h	equ	0xFE2
  7449                           fsr1l	equ	0xFE1
  7450                           indf2	equ	0xFDF
  7451                           postinc2	equ	0xFDE
  7452                           postdec2	equ	0xFDD
  7453                           plusw2	equ	0xFDB
  7454                           fsr2h	equ	0xFDA
  7455                           fsr2l	equ	0xFD9
  7456                           status	equ	0xFD8
  7457                           pclatu	equ	0xFFB
  7458                           pclath	equ	0xFFA
  7459                           tblptru	equ	0xFF8
  7460                           tblptrh	equ	0xFF7
  7461                           tblptrl	equ	0xFF6
  7462                           tablat	equ	0xFF5
  7463                           prodh	equ	0xFF4
  7464                           prodl	equ	0xFF3
  7465                           intcon	equ	0xFF2
  7466                           postinc0	equ	0xFEE
  7467                           fsr0h	equ	0xFEA
  7468                           fsr0l	equ	0xFE9
  7469                           wreg	equ	0xFE8
  7470                           postdec1	equ	0xFE5
  7471                           fsr1h	equ	0xFE2
  7472                           fsr1l	equ	0xFE1
  7473                           indf2	equ	0xFDF
  7474                           postinc2	equ	0xFDE
  7475                           postdec2	equ	0xFDD
  7476                           plusw2	equ	0xFDB
  7477                           fsr2h	equ	0xFDA
  7478                           fsr2l	equ	0xFD9
  7479                           status	equ	0xFD8
  7480                           
  7481                           	psect	rparam
  7482  0000                     pclatu	equ	0xFFB
  7483                           pclath	equ	0xFFA
  7484                           tblptru	equ	0xFF8
  7485                           tblptrh	equ	0xFF7
  7486                           tblptrl	equ	0xFF6
  7487                           tablat	equ	0xFF5
  7488                           prodh	equ	0xFF4
  7489                           prodl	equ	0xFF3
  7490                           intcon	equ	0xFF2
  7491                           postinc0	equ	0xFEE
  7492                           fsr0h	equ	0xFEA
  7493                           fsr0l	equ	0xFE9
  7494                           wreg	equ	0xFE8
  7495                           postdec1	equ	0xFE5
  7496                           fsr1h	equ	0xFE2
  7497                           fsr1l	equ	0xFE1
  7498                           indf2	equ	0xFDF
  7499                           postinc2	equ	0xFDE
  7500                           postdec2	equ	0xFDD
  7501                           plusw2	equ	0xFDB
  7502                           fsr2h	equ	0xFDA
  7503                           fsr2l	equ	0xFD9
  7504                           status	equ	0xFD8
  7505                           
  7506                           	psect	temp
  7507  000042                     btemp:
  7508                           	opt stack 0
  7509  000042                     	ds	1
  7510  0000                     int$flags	set	btemp
  7511                           pclatu	equ	0xFFB
  7512                           pclath	equ	0xFFA
  7513                           tblptru	equ	0xFF8
  7514                           tblptrh	equ	0xFF7
  7515                           tblptrl	equ	0xFF6
  7516                           tablat	equ	0xFF5
  7517                           prodh	equ	0xFF4
  7518                           prodl	equ	0xFF3
  7519                           intcon	equ	0xFF2
  7520                           postinc0	equ	0xFEE
  7521                           fsr0h	equ	0xFEA
  7522                           fsr0l	equ	0xFE9
  7523                           wreg	equ	0xFE8
  7524                           postdec1	equ	0xFE5
  7525                           fsr1h	equ	0xFE2
  7526                           fsr1l	equ	0xFE1
  7527                           indf2	equ	0xFDF
  7528                           postinc2	equ	0xFDE
  7529                           postdec2	equ	0xFDD
  7530                           plusw2	equ	0xFDB
  7531                           fsr2h	equ	0xFDA
  7532                           fsr2l	equ	0xFD9
  7533                           status	equ	0xFD8


Data Sizes:
    Strings     77
    Constant    0
    Data        180
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     46      65
    BANK0           160     31      42
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), 

    Evaluate_Display@evaluate	PTR unsigned char  size(2) Largest target is 3
		 -> signs(BANK0[3]), string_delete(BANK0[3]), string_load(BANK0[3]), 

    Set_Bits@bits	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_19(CODE[2]), STR_18(CODE[6]), STR_17(CODE[2]), STR_16(CODE[6]), 
		 -> STR_15(CODE[7]), STR_14(CODE[4]), STR_13(CODE[6]), STR_12(CODE[7]), 
		 -> STR_11(CODE[7]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[4]), 
		 -> STR_7(CODE[7]), STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[6]), 
		 -> STR_3(CODE[6]), STR_2(CODE[3]), STR_1(CODE[7]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _Isr in COMRAM

    _Isr->i2_Set_Display
    i2_Set_Display->i2_Evaluate_Signs
    i2_Evaluate_Signs->i2_Evaluate_Display
    i2_Evaluate_Display->i2_Set_Bits
    i2_Check_Detonators->i2_Transmit
    _Ignite_Detonators->i2_Transmit

Critical Paths under _main in BANK0

    _main->_Check_Buttons
    _Check_Buttons->_Del_Data
    _Del_Data->_Load_Data
    _Load_Data->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits
    _Check_Detonators->_Transmit

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   31648
                      _Check_Buttons
                               _Init
                          _Load_Data
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0   21616
                                             29 BANK0      2     2      0
                   _Check_Detonators
                           _Del_Data
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
                        _Start_Timer
 ---------------------------------------------------------------------------------
 (2) _Start_Timer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Del_Data                                             1     1      0   12809
                                             28 BANK0      1     1      0
                      _Delay_Routine
                   _Evaluate_Display
                          _Load_Data
                          _Save_Data
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     592
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _Load_Data                                            2     2      0   10032
                                             26 BANK0      2     2      0
                      _Delay_Routine
                   _Evaluate_Display
                          _Read_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (2) _Set_Display                                          4     1      3    7705
                                             22 BANK0      4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
                 _Write_Display_Byte
 ---------------------------------------------------------------------------------
 (3) _Write_Display_Byte                                   7     5      2     207
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Signs                                       7     5      2    3071
                                             15 BANK0      7     5      2
                   _Evaluate_Display
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     386
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     395
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) _Evaluate_Display                                     7     5      2    2018
                                              8 BANK0      7     5      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (5) _Set_Bits                                             8     6      2    1648
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2     111
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Check_Detonators                                     0     0      0     331
                           _Transmit
 ---------------------------------------------------------------------------------
 (3) _Transmit                                             3     1      2     331
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _Isr                                                 20    20      0    3454
                                             26 COMRAM    20    20      0
                  _Ignite_Detonators
                            _Receive
                       _Receive_Dump
                            ___awdiv
                 i2_Check_Detonators
                    i2_Delay_Routine
                      i2_Set_Display
 ---------------------------------------------------------------------------------
 (9) i2_Set_Display                                        4     1      3    2388
                                             22 COMRAM     4     1      3
                 i2_Evaluate_Display
                   i2_Evaluate_Signs
               i2_Write_Display_Byte
 ---------------------------------------------------------------------------------
 (10) i2_Write_Display_Byte                                7     5      2     116
                                              0 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (10) i2_Evaluate_Signs                                    7     5      2    1296
                                             15 COMRAM     7     5      2
                 i2_Evaluate_Display
                          i2___lwdiv
                          i2___lwmod
 ---------------------------------------------------------------------------------
 (11) i2___lwmod                                           5     1      4     211
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (11) i2___lwdiv                                           7     3      4     214
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (11) i2_Evaluate_Display                                  7     5      2     710
                                              8 COMRAM     7     5      2
                         i2_Set_Bits
 ---------------------------------------------------------------------------------
 (12) i2_Set_Bits                                          8     6      2     614
                                              0 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (9) i2_Delay_Routine                                      3     3      0      46
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) i2_Check_Detonators                                   0     0      0     170
                         i2_Transmit
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (9) _Receive_Dump                                         1     1      0       1
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (9) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _Ignite_Detonators                                    3     3      0     282
                                              3 COMRAM     3     3      0
                         i2_Transmit
 ---------------------------------------------------------------------------------
 (10) i2_Transmit                                          3     1      2     170
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Check_Detonators
       _Transmit
     _Del_Data
